2024-03-20 16:05:38,572 ERROR [http-nio-8080-exec-1] c.z.h.p.HikariPool [HikariPool.java:594] HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:175)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:89)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:151)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:145)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:76)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425)
	at com.sun.proxy.$Proxy92.selectOne(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:160)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:87)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:145)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at com.sun.proxy.$Proxy129.selectDiscussPostRows(Unknown Source)
	at com.zjz.server.service.impl.DiscussPostServiceImpl.selectDiscussPostRows(DiscussPostServiceImpl.java:44)
	at com.zjz.server.service.impl.DiscussPostServiceImpl$$FastClassBySpringCGLIB$$8b8005b0.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:57)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.aspectj.AspectJAfterAdvice.invoke(AspectJAfterAdvice.java:49)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at com.zjz.server.aspect.AlphaAspect.around(AlphaAspect.java:37)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at com.zjz.server.service.impl.DiscussPostServiceImpl$$EnhancerBySpringCGLIB$$3327c9ae.selectDiscussPostRows(<generated>)
	at com.zjz.server.controller.HomeController.getIndexPage(HomeController.java:51)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:670)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:750)
Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:62)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:150)
	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:166)
	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:89)
	at com.mysql.cj.NativeSession.connect(NativeSession.java:121)
	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:945)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:815)
	... 122 common frames omitted
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:81)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:476)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:218)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:200)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:162)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:394)
	at java.net.Socket.connect(Socket.java:606)
	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:153)
	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:63)
	... 125 common frames omitted
2024-03-20 16:05:38,581 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:16] 服务器发生异常：nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
### The error may exist in file [D:\2718075060\Desk\sspku\WORKDIR\newcoder\server\target\classes\mapper\DiscussPostMapper.xml]
### The error may involve com.zjz.server.dao.DiscussPostMapper.selectDiscussPostRows
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2024-03-20 16:05:38,581 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:97)
2024-03-20 16:05:38,581 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:439)
2024-03-20 16:05:38,581 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] com.sun.proxy.$Proxy92.selectOne(Unknown Source)
2024-03-20 16:05:38,581 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:160)
2024-03-20 16:05:38,581 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:87)
2024-03-20 16:05:38,581 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:145)
2024-03-20 16:05:38,581 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
2024-03-20 16:05:38,588 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] com.sun.proxy.$Proxy129.selectDiscussPostRows(Unknown Source)
2024-03-20 16:05:38,588 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] com.zjz.server.service.impl.DiscussPostServiceImpl.selectDiscussPostRows(DiscussPostServiceImpl.java:44)
2024-03-20 16:05:38,588 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] com.zjz.server.service.impl.DiscussPostServiceImpl$$FastClassBySpringCGLIB$$8b8005b0.invoke(<generated>)
2024-03-20 16:05:38,588 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
2024-03-20 16:05:38,588 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
2024-03-20 16:05:38,588 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2024-03-20 16:05:38,588 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
2024-03-20 16:05:38,588 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:64)
2024-03-20 16:05:38,588 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2024-03-20 16:05:38,588 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
2024-03-20 16:05:38,588 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:57)
2024-03-20 16:05:38,588 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2024-03-20 16:05:38,588 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
2024-03-20 16:05:38,588 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.aop.aspectj.AspectJAfterAdvice.invoke(AspectJAfterAdvice.java:49)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] com.zjz.server.aspect.AlphaAspect.around(AlphaAspect.java:37)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] java.lang.reflect.Method.invoke(Method.java:498)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] com.zjz.server.service.impl.DiscussPostServiceImpl$$EnhancerBySpringCGLIB$$3327c9ae.selectDiscussPostRows(<generated>)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] com.zjz.server.controller.HomeController.getIndexPage(HomeController.java:51)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] java.lang.reflect.Method.invoke(Method.java:498)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
2024-03-20 16:05:38,591 ERROR [http-nio-8080-exec-1] c.z.s.a.ExceptionAdvice [ExceptionAdvice.java:18] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
